Apostille_No,Security_Code,Working_Link,Original_Line_Context
"COUQ976XEZCH7,2013074010279,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/COUQ976XEZCH7/securityCode/2013074010279,""30.12.2020 30.07.2021 267 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""""ýýýýýýýýýýýýýýýý"""
9J3V97AV8T4M8,2013074147166,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/9J3V97AV8T4M8/securityCode/2013074147166,08.11.2021 10.11.2021 2-5487 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿
DLUX84ASKYII6,2013074013836,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/DLUX84ASKYII6/securityCode/2013074013836,31.12.2020 03.08.2021 04-07/1191 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
3HWVD912FN7H4,2013074053054,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/3HWVD912FN7H4/securityCode/2013074053054,14.06.2021 26.08.2021 92/21 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
"BO2TCZ6WHSFG4,2013074052736,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/BO2TCZ6WHSFG4/securityCode/2013074052736,""25.08.2021 26.08.2021 20.06.2555 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿"""
"BO1SF0EVBU6P7,2013073999025,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/BO1SF0EVBU6P7/securityCode/2013073999025,""06.02.2017 21.07.2021 1372 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿"""
9OVS71FRKM4S3,2013073942632,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/9OVS71FRKM4S3/securityCode/2013073942632,14.05.2021 02.06.2021 784 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½.ï¿½ï¿½. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
"IPTZ514SCO6R9,2013074007644,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/IPTZ514SCO6R9/securityCode/2013074007644,""27.07.2021 28.07.2021 14728 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï"""
6QTV0Z4VIS7I1,2013074130885,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/6QTV0Z4VIS7I1/securityCode/2013074130885,18.10.2021 27.10.2021 207/21 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï
FJXU588SHPDP2,2013074127359,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/FJXU588SHPDP2/securityCode/2013074127359,23.07.2020 25.10.2021 1a-390/20 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï
5L7N238Z7QHH5,2013074147166,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/5L7N238Z7QHH5/securityCode/2013074147166,25.02.2021 10.11.2021 12-25487 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
GGTUEBEZGYGH7,2013074155734,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/GGTUEBEZGYGH7/securityCode/2013074155734,06.10.2021 18.11.2021 1ra-1773/2021 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï
"DOYO489SCL5K2,2013074137051,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/DOYO489SCL5K2/securityCode/2013074137051,""18.12.2019 02.11.2021 4rh-7/2019 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"""
